,Name,combined_ccore,hydrophobiciy scores of N-terminal helix/region,n-terminal alpha helix,PAE Means,mean PAEs between structured regions,Solubility score,Version
0,Sample_sequence_22,2.313141144445123,1.7025649350649352,False,10.244438268608516,7.307913223993193,0.46799999999999997,
1,Sample_sequence_33,2.7929437253479352,1.93149671316338,True,18.2347355717927,4.697880684653431,0.732,
2,Sample_sequence_70,2.832186040937109,1.654839766714767,True,13.001366358627507,5.688022704903046,0.7559999999999999,
3,Sample_sequence_77,2.855508856136733,2.5,True,20.098302573860273,7.145911150507973,0.69,
4,Sample_sequence_93,2.6006318475279,2.0251213151927443,False,21.48449029586933,3.3738793915680345,0.841,
5,Sample_sequence_128,2.0218096216628365,2.2393662272071357,False,25.330709751493522,6.19265817075868,0.47,synMinEv21
6,Sample_sequence_131,2.308428077046248,1.944964896214896,False,22.186225894645403,6.19064030833469,0.787,
7,Sample_sequence_158,3.2138965335367686,2.2357855339105344,True,14.305732289557595,5.2814709392284005,0.838,synMinEv42
8,Sample_sequence_226,2.027894756618185,2.0746143366437484,False,20.94568261015352,11.238990685362477,0.6659999999999999,synMinEv27
9,Sample_sequence_238,2.563623072983295,1.6682023809523807,False,15.681935167606964,4.734985076626815,0.831,
10,Sample_sequence_309,1.7782149504036833,1.4882715007215006,False,27.78920866440584,6.214650049258281,0.768,synMinEv7
11,Sample_sequence_319,2.413990051782498,2.0139689330277566,False,14.380861716960814,7.074542644833723,0.5589999999999999,
12,Sample_sequence_340,3.349497455573763,2.253569624819625,True,10.927941963889381,6.6044447912251085,0.89,synMinEv19
13,Sample_sequence_346,3.21370484565782,2.3333821733821734,False,7.438125103974889,5.262306398019048,0.765,synMinEv47
14,Sample_sequence_406,3.328749069937595,2.4744642857142862,True,14.39823188812904,4.2902880001396735,0.763,synMinEv31
15,Sample_sequence_431,3.1810698712723235,2.2680597643097644,True,12.93697889369947,5.137912996315674,0.718,synMinEv36
16,Sample_sequence_433,2.035332365694245,1.700616110080396,False,25.405389739344358,3.9977648236012016,0.6709999999999999,
17,Sample_sequence_437,1.9367170330871384,1.6129235325606297,False,26.29250776087277,6.323319331648742,0.795,synMinEv8
18,Sample_sequence_461,2.634728955273463,2.4509512987012987,True,21.83049569267305,8.039730260176826,0.625,
19,Sample_sequence_482,2.2750224428248806,2.405844155844156,False,23.479402963471173,8.258748395535545,0.664,
20,Sample_sequence_504,3.2482783473376164,2.4645481601731603,True,14.814230600888953,5.538493144459482,0.778,synMinEv6
21,Sample_sequence_513,1.9275478430970276,1.8413119161540217,False,28.971079587347713,2.84974405744911,0.574,synMinEv38
22,Sample_sequence_592,1.5837399195310369,1.916332431457431,False,17.381274262975765,16.630454204471537,0.46399999999999997,synMinEv17
23,Sample_sequence_722,3.1188374960260488,2.2911154401154405,False,10.070460511622604,4.937177046244256,0.792,
24,Sample_sequence_733,2.5777502015398466,1.9732068130282412,True,16.808252337295766,6.552882827797687,0.536,
25,Sample_sequence_768,2.6577771280655833,2.3700834879406307,False,22.170684784522997,3.861686294467453,0.758,
26,Sample_sequence_786,3.0389327757469933,2.485909090909091,True,16.993231312013386,7.381947559071063,0.758,
27,Sample_sequence_789,1.8269184566967,2.1182565235690234,False,25.05587751129527,12.491931555138116,0.693,synMinEv40
28,Sample_sequence_810,3.2820267632191484,2.053297841047841,True,8.772811458839309,4.5669420366640825,0.726,synMinEv15
29,Sample_sequence_814,3.1515093714208753,2.3181837859110592,True,15.415769280016034,3.564582925973452,0.679,synMinEv29
30,Sample_sequence_825,2.420620183772587,1.5563366883116885,False,9.129001154470695,9.626913600929898,0.743,
31,Sample_sequence_837,2.6360184641192435,2.2183410894660893,True,13.415697141831794,12.48508959168622,0.643,
32,Sample_sequence_848,3.0573818078362,2.3357276592455167,True,16.877080402083386,6.461324094129095,0.805,
33,Sample_sequence_885,1.8972165151524636,1.6948022518417256,False,29.172690909438664,4.164150163368134,0.7120000000000001,synMinEv23
34,Sample_sequence_1004,2.2950856378592146,2.2013352007469646,False,26.065580786851353,6.0602996143817895,0.79,
35,Sample_sequence_1030,2.8246325552307563,2.2233877788877794,False,9.806741039605786,8.466272641616056,0.727,
36,Sample_sequence_1034,1.937732250768512,1.7602523923444977,False,26.666379123263887,3.530012574443929,0.568,synMinEv48
37,Sample_sequence_1036,2.9244941732648533,2.3965113636363635,True,21.716101504353343,6.099246241645884,0.83,
38,Sample_sequence_1062,2.5630610102050086,2.099160561660562,False,15.596063727439098,5.978285178817633,0.65,
39,Sample_sequence_1092,2.6243031067252858,2.2640331890331886,True,9.891330016738593,14.88880808419872,0.5870000000000001,
40,Sample_sequence_1096,2.6998325903961677,2.367420634920635,False,17.64500418631628,7.622072596031725,0.8170000000000001,
41,Sample_sequence_1154,2.448377035963078,2.0131175390266303,False,16.776531880578876,9.318876033577943,0.828,
42,Sample_sequence_1214,1.990448077676828,2.1408485363842513,False,22.271273968362397,14.210944256849054,0.8190000000000001,synMinEv28
43,Sample_sequence_1236,2.0874135637877047,1.637142857142857,False,26.701282341236123,3.9669339029438806,0.815,
44,Sample_sequence_1274,2.128790901884261,2.2076897804576383,False,19.50258468947899,11.34911813230396,0.633,
45,Sample_sequence_1290,2.852398687269599,1.5733835807050092,False,9.631308381506342,4.4330780305719335,0.89,
46,Sample_sequence_1333,2.5350650909800128,2.318587962962963,False,19.17204180892539,7.697264246397045,0.752,
47,Sample_sequence_1356,2.731964551560621,2.2512177579365082,False,12.012890283151526,6.0945204256112335,0.58,
48,Sample_sequence_1418,2.9859851868432234,2.4967676767676767,True,7.784745305613427,13.002696425662474,0.614,
49,Sample_sequence_1439,2.2979990907660093,1.6628500180375183,True,15.519654410646494,14.159437469329387,0.813,
50,Sample_sequence_1440,3.1309791407083134,2.3360866910866918,False,10.852181648766553,4.084483296529297,0.764,
51,Sample_sequence_1441,3.155665876734155,2.182555555555556,True,15.70561847468607,3.3386289329706464,0.7609999999999999,synMinEv46
52,Sample_sequence_1444,2.3172230324670484,1.8688832199546488,False,25.77399918002847,4.008029368273487,0.873,
53,Sample_sequence_1450,2.8919178758911306,2.4627904040404043,True,13.011621768827794,10.902852106934397,0.65,
54,Sample_sequence_1466,3.3074339390555187,2.4774025974025977,True,10.079271776882221,7.884067072662318,0.755,synMinEv43
