Name	mean PAEs between structured regions
Sample_sequence_1444	4.008029368273486
Sample_sequence_1004	6.0602996143817895
Sample_sequence_1096	7.622072596031725
Sample_sequence_3005	8.73953930329277
Sample_sequence_2872	4.79655553712446
Sample_sequence_1440	4.084483296529296
Sample_sequence_2793	4.601128008562607
Sample_sequence_3269	3.9920098483101283
Sample_sequence_1481	9.18261481329385
Sample_sequence_2374	8.919511849259742
Sample_sequence_431	5.137912996315675
Sample_sequence_3372	3.0295892344493986
Sample_sequence_2532	6.96891753177358
Sample_sequence_3761	7.323417369920558
Sample_sequence_3769	4.5112851756758285
Sample_sequence_814	3.564582925973452
Sample_sequence_1609	4.255480839827773
Sample_sequence_1656	6.4246951682534315
Sample_sequence_2572	5.769337103908866
Sample_sequence_1856	10.406668913240784
Sample_sequence_2152	5.597227028626504
Sample_sequence_1062	5.978285178817633
Sample_sequence_1036	6.099246241645882
Sample_sequence_2598	3.890504960136461
Sample_sequence_22	7.307913223993193
Sample_sequence_2002	6.293080484526185
Sample_sequence_1890	9.87451181915045
Sample_sequence_1154	9.318876033577945
Sample_sequence_2952	4.52337892234574
Sample_sequence_2452	5.908299541527611
Sample_sequence_1894	11.00204199255421
Sample_sequence_2633	9.886324574373086
Sample_sequence_309	6.214650049258281
Sample_sequence_2881	5.970551891730178
Sample_sequence_3823	6.982423062837157
Sample_sequence_2267	6.107411179743462
Sample_sequence_3627	6.3640334615766
Sample_sequence_3754	6.539017658079237
Sample_sequence_1333	7.6972642463970455
Sample_sequence_70	5.688022704903046
Sample_sequence_3087	6.680545255564306
Sample_sequence_3710	3.1047587541432717
Sample_sequence_2562	5.801164713936675
Sample_sequence_1092	14.88880808419872
Sample_sequence_482	8.258748395535546
Sample_sequence_2212	11.51749096224976
Sample_sequence_513	2.8497440574491106
Sample_sequence_158	5.2814709392284005
Sample_sequence_93	3.3738793915680345
Sample_sequence_789	12.491931555138116
Sample_sequence_2616	3.766707030425183
Sample_sequence_3492	5.2495272046824315
Sample_sequence_3535	7.199232891435901
Sample_sequence_2692	6.472032146792037
Sample_sequence_2412	10.53814744676454
Sample_sequence_77	7.145911150507974
Sample_sequence_3461	8.203618286285058
Sample_sequence_3000	6.692027439876872
Sample_sequence_2577	5.896480661676701
Sample_sequence_2935	20.328893075924928
Sample_sequence_848	6.461324094129095
Sample_sequence_1450	10.902852106934397
Sample_sequence_3869	2.9748326514251247
Sample_sequence_1972	4.201045705759897
Sample_sequence_1634	7.834326088522006
Sample_sequence_825	9.626913600929898
Sample_sequence_461	8.039730260176825
Sample_sequence_3814	8.110555758824601
Sample_sequence_2048	5.84150769054928
Sample_sequence_2157	8.094020446705418
Sample_sequence_768	3.8616862944674533
Sample_sequence_3558	18.491681230132897
Sample_sequence_131	6.19064030833469
Sample_sequence_1439	14.159437469329387
Sample_sequence_1418	13.002696425662474
Sample_sequence_1672	4.930410144257344
Sample_sequence_3915	6.324233058769909
Sample_sequence_2485	4.479747352120055
Sample_sequence_1973	7.748326423406601
Sample_sequence_2788	5.957722539273254
Sample_sequence_504	5.538493144459482
Sample_sequence_1441	3.3386289329706464
